sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 63.22 Unpacking libclass-xsaccessor-perl (1.19-3build9) ...
#6 63.45 Selecting previously unselected package libb-hooks-op-check-perl.
#6 63.45 Preparing to unpack .../152-libb-hooks-op-check-perl_0.22-1build5_amd64.deb ...
#6 63.52 Unpacking libb-hooks-op-check-perl (0.22-1build5) ...
#6 63.90 Selecting previously unselected package libdynaloader-functions-perl.
#6 63.90 Preparing to unpack .../153-libdynaloader-functions-perl_0.003-1.1_all.deb ...
#6 63.90 Unpacking libdynaloader-functions-perl (0.003-1.1) ...
#6 63.92 Selecting previously unselected package libdevel-callchecker-perl.
#6 63.92 Preparing to unpack .../154-libdevel-callchecker-perl_0.008-1ubuntu4_amd64.deb ...
#6 63.92 Unpacking libdevel-callchecker-perl (0.008-1ubuntu4) ...
#6 63.94 Selecting previously unselected package libparams-classify-perl.
#6 63.94 Preparing to unpack .../155-libparams-classify-perl_0.015-1build5_amd64.deb ...
#6 63.94 Unpacking libparams-classify-perl (0.015-1build5) ...
#6 63.98 Selecting previously unselected package libmodule-runtime-perl.
#6 63.99 Preparing to unpack .../156-libmodule-runtime-perl_0.016-1_all.deb ...
#6 63.99 Unpacking libmodule-runtime-perl (0.016-1) ...
#6 64.25 Selecting previously unselected package libimport-into-perl.
#6 64.25 Preparing to unpack .../157-libimport-into-perl_1.002005-1_all.deb ...
#6 64.25 Unpacking libimport-into-perl (1.002005-1) ...
#6 64.26 Selecting previously unselected package librole-tiny-perl.
#6 64.26 Preparing to unpack .../158-librole-tiny-perl_2.002004-1_all.deb ...
#6 64.27 Unpacking librole-tiny-perl (2.002004-1) ...
#6 64.28 Selecting previously unselected package libsub-quote-perl.
#6 64.28 Preparing to unpack .../159-libsub-quote-perl_2.006006-1_all.deb ...
#6 64.28 Unpacking libsub-quote-perl (2.006006-1) ...
#6 64.32 Selecting previously unselected package libmoo-perl.
#6 64.32 Preparing to unpack .../160-libmoo-perl_2.005004-3_all.deb ...
#6 64.32 Unpacking libmoo-perl (2.005004-3) ...
#6 64.35 Selecting previously unselected package libencode-locale-perl.
#6 64.35 Preparing to unpack .../161-libencode-locale-perl_1.05-1.1_all.deb ...
#6 64.35 Unpacking libencode-locale-perl (1.05-1.1) ...
#6 64.37 Selecting previously unselected package libtimedate-perl.
#6 64.37 Preparing to unpack .../162-libtimedate-perl_2.3300-2_all.deb ...
#6 64.37 Unpacking libtimedate-perl (2.3300-2) ...
#6 64.40 Selecting previously unselected package libhttp-date-perl.
#6 64.40 Preparing to unpack .../163-libhttp-date-perl_6.05-1_all.deb ...
#6 64.44 Unpacking libhttp-date-perl (6.05-1) ...
#6 64.76 Selecting previously unselected package libfile-listing-perl.
#6 64.76 Preparing to unpack .../164-libfile-listing-perl_6.14-1_all.deb ...
#6 64.76 Unpacking libfile-listing-perl (6.14-1) ...
#6 64.83 Selecting previously unselected package libhtml-tagset-perl.
#6 64.83 Preparing to unpack .../165-libhtml-tagset-perl_3.20-4_all.deb ...
#6 64.84 Unpacking libhtml-tagset-perl (3.20-4) ...
#6 64.85 Selecting previously unselected package liburi-perl.
#6 64.85 Preparing to unpack .../166-liburi-perl_5.10-1_all.deb ...
#6 64.86 Unpacking liburi-perl (5.10-1) ...
#6 65.03 Selecting previously unselected package libhtml-parser-perl:amd64.
#6 65.03 Preparing to unpack .../167-libhtml-parser-perl_3.76-1build2_amd64.deb ...
#6 65.05 Unpacking libhtml-parser-perl:amd64 (3.76-1build2) ...
#6 65.06 Selecting previously unselected package libhtml-tree-perl.
#6 65.06 Preparing to unpack .../168-libhtml-tree-perl_5.07-2_all.deb ...
#6 65.06 Unpacking libhtml-tree-perl (5.07-2) ...
#6 65.25 Selecting previously unselected package libio-html-perl.
#6 65.25 Preparing to unpack .../169-libio-html-perl_1.004-2_all.deb ...
#6 65.26 Unpacking libio-html-perl (1.004-2) ...
#6 65.27 Selecting previously unselected package liblwp-mediatypes-perl.
#6 65.27 Preparing to unpack .../170-liblwp-mediatypes-perl_6.04-1_all.deb ...
#6 65.28 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#6 65.36 Selecting previously unselected package libhttp-message-perl.
#6 65.36 Preparing to unpack .../171-libhttp-message-perl_6.36-1_all.deb ...
#6 65.36 Unpacking libhttp-message-perl (6.36-1) ...
#6 65.48 Selecting previously unselected package libhttp-cookies-perl.
#6 65.49 Preparing to unpack .../172-libhttp-cookies-perl_6.10-1_all.deb ...
#6 65.49 Unpacking libhttp-cookies-perl (6.10-1) ...
#6 65.53 Selecting previously unselected package libhttp-negotiate-perl.
#6 65.53 Preparing to unpack .../173-libhttp-negotiate-perl_6.01-1_all.deb ...
#6 65.55 Unpacking libhttp-negotiate-perl (6.01-1) ...
#6 65.56 Selecting previously unselected package perl-openssl-defaults:amd64.
#6 65.57 Preparing to unpack .../174-perl-openssl-defaults_5build2_amd64.deb ...
#6 65.57 Unpacking perl-openssl-defaults:amd64 (5build2) ...
#6 65.58 Selecting previously unselected package libnet-ssleay-perl:amd64.
#6 65.58 Preparing to unpack .../175-libnet-ssleay-perl_1.92-1build2_amd64.deb ...
#6 65.59 Unpacking libnet-ssleay-perl:amd64 (1.92-1build2) ...
#6 65.61 Selecting previously unselected package libio-socket-ssl-perl.
#6 65.61 Preparing to unpack .../176-libio-socket-ssl-perl_2.074-2_all.deb ...
#6 65.61 Unpacking libio-socket-ssl-perl (2.074-2) ...
#6 65.63 Selecting previously unselected package libnet-http-perl.
#6 65.63 Preparing to unpack .../177-libnet-http-perl_6.22-1_all.deb ...
#6 65.63 Unpacking libnet-http-perl (6.22-1) ...
#6 65.75 Selecting previously unselected package liblwp-protocol-https-perl.
#6 65.75 Preparing to unpack .../178-liblwp-protocol-https-perl_6.10-1_all.deb ...
#6 65.75 Unpacking liblwp-protocol-https-perl (6.10-1) ...
#6 65.77 Selecting previously unselected package libtry-tiny-perl.
#6 65.77 Preparing to unpack .../179-libtry-tiny-perl_0.31-1_all.deb ...
#6 65.77 Unpacking libtry-tiny-perl (0.31-1) ...
#6 65.83 Selecting previously unselected package libwww-robotrules-perl.
#6 65.83 Preparing to unpack .../180-libwww-robotrules-perl_6.02-1_all.deb ...
#6 65.83 Unpacking libwww-robotrules-perl (6.02-1) ...
#6 65.86 Selecting previously unselected package libwww-perl.
#6 65.86 Preparing to unpack .../181-libwww-perl_6.61-1ubuntu0.1_all.deb ...
#6 65.86 Unpacking libwww-perl (6.61-1ubuntu0.1) ...
#6 65.93 Selecting previously unselected package patchutils.
#6 65.93 Preparing to unpack .../182-patchutils_0.4.2-1build2_amd64.deb ...
#6 65.93 Unpacking patchutils (0.4.2-1build2) ...
#6 65.99 Selecting previously unselected package wdiff.
#6 65.99 Preparing to unpack .../183-wdiff_1.2.2-2build3_amd64.deb ...
#6 65.99 Unpacking wdiff (1.2.2-2build3) ...
#6 66.01 Selecting previously unselected package devscripts.
#6 66.01 Preparing to unpack .../184-devscripts_2.22.1ubuntu1.2_amd64.deb ...
#6 66.02 Unpacking devscripts (2.22.1ubuntu1.2) ...
#6 66.06 Selecting previously unselected package diffstat.
#6 66.07 Preparing to unpack .../185-diffstat_1.64-1build2_amd64.deb ...
#6 66.08 Unpacking diffstat (1.64-1build2) ...
#6 66.16 Selecting previously unselected package python3-chardet.
#6 66.16 Preparing to unpack .../186-python3-chardet_4.0.0-1_all.deb ...
#6 66.17 Unpacking python3-chardet (4.0.0-1) ...
#6 66.19 Selecting previously unselected package zstd.
#6 66.19 Preparing to unpack .../187-zstd_1.4.8+dfsg-3build1_amd64.deb ...
#6 66.19 Unpacking zstd (1.4.8+dfsg-3build1) ...
#6 66.22 Selecting previously unselected package python3-debian.
#6 66.22 Preparing to unpack .../188-python3-debian_0.1.43ubuntu1.1_all.deb ...
#6 66.22 Unpacking python3-debian (0.1.43ubuntu1.1) ...
#6 66.24 Selecting previously unselected package libgpgme11:amd64.
#6 66.24 Preparing to unpack .../189-libgpgme11_1.16.0-1.2ubuntu4.2_amd64.deb ...
#6 66.25 Unpacking libgpgme11:amd64 (1.16.0-1.2ubuntu4.2) ...
#6 66.28 Selecting previously unselected package python3-gpg.
#6 66.29 Preparing to unpack .../190-python3-gpg_1.16.0-1.2ubuntu4.2_amd64.deb ...
#6 66.29 Unpacking python3-gpg (1.16.0-1.2ubuntu4.2) ...
#6 66.37 Selecting previously unselected package dput.
#6 66.37 Preparing to unpack .../191-dput_1.1.0ubuntu2.1_all.deb ...
#6 66.38 Unpacking dput (1.1.0ubuntu2.1) ...
#6 66.39 Selecting previously unselected package libeatmydata1:amd64.
#6 66.40 Preparing to unpack .../192-libeatmydata1_130-2build1_amd64.deb ...
#6 66.40 Unpacking libeatmydata1:amd64 (130-2build1) ...
#6 66.41 Selecting previously unselected package eatmydata.
#6 66.42 Preparing to unpack .../193-eatmydata_130-2build1_all.deb ...
#6 66.42 Unpacking eatmydata (130-2build1) ...
#6 66.53 Selecting previously unselected package fonts-dejavu-core.
#6 66.53 Preparing to unpack .../194-fonts-dejavu-core_2.37-2build1_all.deb ...
#6 66.53 Unpacking fonts-dejavu-core (2.37-2build1) ...
#6 66.67 Selecting previously unselected package fontconfig-config.
#6 66.67 Preparing to unpack .../195-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#6 66.67 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#6 66.69 Selecting previously unselected package gettext.
#6 66.69 Preparing to unpack .../196-gettext_0.21-4ubuntu4_amd64.deb ...
#6 66.69 Unpacking gettext (0.21-4ubuntu4) ...
#6 66.99 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 66.99 Preparing to unpack .../197-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#6 67.00 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 67.13 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 67.13 Preparing to unpack .../198-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#6 67.14 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 67.30 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 67.30 Preparing to unpack .../199-libcurl3-gnutls_7.81.0-1ubuntu1.25_amd64.deb ...
#6 67.37 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.25) ...
#6 67.62 Selecting previously unselected package liberror-perl.
#6 67.62 Preparing to unpack .../200-liberror-perl_0.17029-1_all.deb ...
#6 67.62 Unpacking liberror-perl (0.17029-1) ...
#6 67.88 Selecting previously unselected package git-man.
#6 67.88 Preparing to unpack .../201-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 67.96 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 68.00 Selecting previously unselected package git.
#6 68.01 Preparing to unpack .../202-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 68.01 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 68.18 Selecting previously unselected package python3-six.
#6 68.18 Preparing to unpack .../203-python3-six_1.16.0-3ubuntu1_all.deb ...
#6 68.18 Unpacking python3-six (1.16.0-3ubuntu1) ...
#6 68.24 Selecting previously unselected package python3-dateutil.
#6 68.24 Preparing to unpack .../204-python3-dateutil_2.8.1-6_all.deb ...
#6 68.34 Unpacking python3-dateutil (2.8.1-6) ...
#6 68.81 Selecting previously unselected package git-buildpackage.
#6 68.81 Preparing to unpack .../205-git-buildpackage_0.9.25_all.deb ...
#6 68.81 Unpacking git-buildpackage (0.9.25) ...
#6 69.02 Selecting previously unselected package intltool-debian.
#6 69.02 Preparing to unpack .../206-intltool-debian_0.35.0+20060710.5_all.deb ...
#6 69.02 Unpacking intltool-debian (0.35.0+20060710.5) ...
#6 69.06 Selecting previously unselected package libalgorithm-diff-perl.
#6 69.06 Preparing to unpack .../207-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 69.07 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 69.09 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 69.09 Preparing to unpack .../208-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#6 69.09 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#6 69.11 Selecting previously unselected package libalgorithm-merge-perl.
#6 69.11 Preparing to unpack .../209-libalgorithm-merge-perl_0.08-3_all.deb ...
#6 69.11 Unpacking libalgorithm-merge-perl (0.08-3) ...
#6 69.13 Selecting previously unselected package libaliased-perl.
#6 69.13 Preparing to unpack .../210-libaliased-perl_0.34-1.1_all.deb ...
#6 69.13 Unpacking libaliased-perl (0.34-1.1) ...
#6 69.15 Selecting previously unselected package libstemmer0d:amd64.
#6 69.15 Preparing to unpack .../211-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 69.15 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 69.17 Selecting previously unselected package libxmlb2:amd64.
#6 69.17 Preparing to unpack .../212-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#6 69.17 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 69.27 Selecting previously unselected package libappstream4:amd64.
#6 69.27 Preparing to unpack .../213-libappstream4_0.15.2-2_amd64.deb ...
#6 69.28 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 69.38 Selecting previously unselected package libapt-pkg-perl.
#6 69.38 Preparing to unpack .../214-libapt-pkg-perl_0.1.40build2_amd64.deb ...
#6 69.39 Unpacking libapt-pkg-perl (0.1.40build2) ...
#6 69.40 Selecting previously unselected package libarchive-zip-perl.
#6 69.40 Preparing to unpack .../215-libarchive-zip-perl_1.68-1_all.deb ...
#6 69.42 Unpacking libarchive-zip-perl (1.68-1) ...
#6 69.69 Selecting previously unselected package libarchive13:amd64.
#6 69.69 Preparing to unpack .../216-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#6 69.69 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 69.71 Selecting previously unselected package libarray-intspan-perl.
#6 69.71 Preparing to unpack .../217-libarray-intspan-perl_2.004-1_all.deb ...
#6 69.71 Unpacking libarray-intspan-perl (2.004-1) ...
#6 69.94 Selecting previously unselected package libmodule-implementation-perl.
#6 69.94 Preparing to unpack .../218-libmodule-implementation-perl_0.09-1.1_all.deb ...
#6 69.94 Unpacking libmodule-implementation-perl (0.09-1.1) ...
#6 70.09 Selecting previously unselected package libsub-exporter-progressive-perl.
#6 70.09 Preparing to unpack .../219-libsub-exporter-progressive-perl_0.001013-1_all.deb ...
#6 70.09 Unpacking libsub-exporter-progressive-perl (0.001013-1) ...
#6 70.11 Selecting previously unselected package libvariable-magic-perl.
#6 70.11 Preparing to unpack .../220-libvariable-magic-perl_0.62-1build5_amd64.deb ...
#6 70.11 Unpacking libvariable-magic-perl (0.62-1build5) ...
#6 70.12 Selecting previously unselected package libb-hooks-endofscope-perl.
#6 70.13 Preparing to unpack .../221-libb-hooks-endofscope-perl_0.25-1_all.deb ...
#6 70.21 Unpacking libb-hooks-endofscope-perl (0.25-1) ...
#6 70.35 Selecting previously unselected package libfreetype6:amd64.
#6 70.35 Preparing to unpack .../222-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 70.35 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 70.36 Selecting previously unselected package libfontconfig1:amd64.
#6 70.37 Preparing to unpack .../223-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#6 70.37 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#6 70.39 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 70.39 Preparing to unpack .../224-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#6 70.39 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#6 70.68 Selecting previously unselected package libjpeg8:amd64.
#6 70.68 Preparing to unpack .../225-libjpeg8_8c-2ubuntu10_amd64.deb ...
#6 70.77 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#6 70.80 Selecting previously unselected package libdeflate0:amd64.
#6 70.80 Preparing to unpack .../226-libdeflate0_1.10-2_amd64.deb ...
#6 70.80 Unpacking libdeflate0:amd64 (1.10-2) ...
#6 70.82 Selecting previously unselected package libjbig0:amd64.
#6 70.83 Preparing to unpack .../227-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#6 70.83 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#6 70.97 Selecting previously unselected package libwebp7:amd64.
#6 70.97 Preparing to unpack .../228-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#6 70.97 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#6 71.00 Selecting previously unselected package libtiff5:amd64.
#6 71.00 Preparing to unpack .../229-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#6 71.00 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#6 71.02 Selecting previously unselected package libxpm4:amd64.
#6 71.02 Preparing to unpack .../230-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#6 71.02 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#6 71.04 Selecting previously unselected package libgd3:amd64.
#6 71.04 Preparing to unpack .../231-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#6 71.04 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#6 71.06 Selecting previously unselected package libc-devtools.
#6 71.06 Preparing to unpack .../232-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#6 71.10 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#6 71.14 Selecting previously unselected package libcapture-tiny-perl.
#6 71.14 Preparing to unpack .../233-libcapture-tiny-perl_0.48-1_all.deb ...
#6 71.14 Unpacking libcapture-tiny-perl (0.48-1) ...
#6 71.16 Selecting previously unselected package libclass-data-inheritable-perl.
#6 71.16 Preparing to unpack .../234-libclass-data-inheritable-perl_0.08-3_all.deb ...
#6 71.16 Unpacking libclass-data-inheritable-perl (0.08-3) ...
#6 71.19 Selecting previously unselected package libclone-perl.
#6 71.19 Preparing to unpack .../235-libclone-perl_0.45-1build3_amd64.deb ...
#6 71.20 Unpacking libclone-perl (0.45-1build3) ...
#6 71.25 Selecting previously unselected package libcommon-sense-perl:amd64.
#6 71.25 Preparing to unpack .../236-libcommon-sense-perl_3.75-2build1_amd64.deb ...
#6 71.25 Unpacking libcommon-sense-perl:amd64 (3.75-2build1) ...
#6 71.26 Selecting previously unselected package libconfig-tiny-perl.
#6 71.27 Preparing to unpack .../237-libconfig-tiny-perl_2.28-1_all.deb ...
#6 71.27 Unpacking libconfig-tiny-perl (2.28-1) ...
#6 71.36 Selecting previously unselected package libparams-util-perl.
#6 71.36 Preparing to unpack .../238-libparams-util-perl_1.102-1build3_amd64.deb ...
#6 71.36 Unpacking libparams-util-perl (1.102-1build3) ...
#6 71.37 Selecting previously unselected package libsub-install-perl.
#6 71.38 Preparing to unpack .../239-libsub-install-perl_0.928-1.1_all.deb ...
#6 71.38 Unpacking libsub-install-perl (0.928-1.1) ...
#6 71.84 Selecting previously unselected package libdata-optlist-perl.
#6 71.85 Preparing to unpack .../240-libdata-optlist-perl_0.112-1_all.deb ...
#6 71.85 Unpacking libdata-optlist-perl (0.112-1) ...
#6 72.02 Selecting previously unselected package libsub-exporter-perl.
#6 72.03 Preparing to unpack .../241-libsub-exporter-perl_0.988-1_all.deb ...
#6 72.03 Unpacking libsub-exporter-perl (0.988-1) ...
#6 72.06 Selecting previously unselected package libconst-fast-perl.
#6 72.06 Preparing to unpack .../242-libconst-fast-perl_0.014-1.1_all.deb ...
#6 72.06 Unpacking libconst-fast-perl (0.014-1.1) ...
#6 72.07 Selecting previously unselected package libwant-perl.
#6 72.07 Preparing to unpack .../243-libwant-perl_0.29-1build7_amd64.deb ...
#6 72.08 Unpacking libwant-perl (0.29-1build7) ...
#6 72.11 Selecting previously unselected package libcontextual-return-perl.
#6 72.11 Preparing to unpack .../244-libcontextual-return-perl_0.004014-2_all.deb ...
#6 72.16 Unpacking libcontextual-return-perl (0.004014-2) ...
#6 72.19 Selecting previously unselected package libcpanel-json-xs-perl:amd64.
#6 72.20 Preparing to unpack .../245-libcpanel-json-xs-perl_4.27-1ubuntu0.2_amd64.deb ...
#6 72.21 Unpacking libcpanel-json-xs-perl:amd64 (4.27-1ubuntu0.2) ...
#6 72.30 Selecting previously unselected package libdevel-stacktrace-perl.
#6 72.30 Preparing to unpack .../246-libdevel-stacktrace-perl_2.0400-1_all.deb ...
#6 72.31 Unpacking libdevel-stacktrace-perl (2.0400-1) ...
#6 72.51 Selecting previously unselected package libexception-class-perl.
#6 72.51 Preparing to unpack .../247-libexception-class-perl_1.45-1_all.deb ...
#6 72.51 Unpacking libexception-class-perl (1.45-1) ...
#6 72.52 Selecting previously unselected package libiterator-perl.
#6 72.53 Preparing to unpack .../248-libiterator-perl_0.03+ds1-1.1_all.deb ...
#6 72.53 Unpacking libiterator-perl (0.03+ds1-1.1) ...
#6 72.68 Selecting previously unselected package libiterator-util-perl.
#6 72.68 Preparing to unpack .../249-libiterator-util-perl_0.02+ds1-1.1_all.deb ...
#6 72.68 Unpacking libiterator-util-perl (0.02+ds1-1.1) ...
#6 72.72 Selecting previously unselected package libexporter-tiny-perl.
#6 72.72 Preparing to unpack .../250-libexporter-tiny-perl_1.002002-1_all.deb ...
#6 72.72 Unpacking libexporter-tiny-perl (1.002002-1) ...
#6 72.75 Selecting previously unselected package liblist-moreutils-xs-perl.
#6 72.75 Preparing to unpack .../251-liblist-moreutils-xs-perl_0.430-2build2_amd64.deb ...
