sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 62.95 Selecting previously unselected package dh-autoreconf.
#6 62.95 Preparing to unpack .../09-dh-autoreconf_20_all.deb ...
#6 62.95 Unpacking dh-autoreconf (20) ...
#6 62.98 Selecting previously unselected package libsub-override-perl.
#6 62.98 Preparing to unpack .../10-libsub-override-perl_0.09-2_all.deb ...
#6 62.98 Unpacking libsub-override-perl (0.09-2) ...
#6 63.00 Selecting previously unselected package libfile-stripnondeterminism-perl.
#6 63.01 Preparing to unpack .../11-libfile-stripnondeterminism-perl_1.13.0-1_all.deb ...
#6 63.01 Unpacking libfile-stripnondeterminism-perl (1.13.0-1) ...
#6 63.03 Selecting previously unselected package dh-strip-nondeterminism.
#6 63.04 Preparing to unpack .../12-dh-strip-nondeterminism_1.13.0-1_all.deb ...
#6 63.04 Unpacking dh-strip-nondeterminism (1.13.0-1) ...
#6 63.06 Selecting previously unselected package debugedit.
#6 63.06 Preparing to unpack .../13-debugedit_1%3a5.0-4build1_amd64.deb ...
#6 63.06 Unpacking debugedit (1:5.0-4build1) ...
#6 63.09 Selecting previously unselected package dwz.
#6 63.09 Preparing to unpack .../14-dwz_0.14-1build2_amd64.deb ...
#6 63.09 Unpacking dwz (0.14-1build2) ...
#6 63.12 Selecting previously unselected package po-debconf.
#6 63.12 Preparing to unpack .../15-po-debconf_1.0.21+nmu1_all.deb ...
#6 63.12 Unpacking po-debconf (1.0.21+nmu1) ...
#6 63.17 Selecting previously unselected package debhelper.
#6 63.17 Preparing to unpack .../16-debhelper_13.6ubuntu1_all.deb ...
#6 63.17 Unpacking debhelper (13.6ubuntu1) ...
#6 63.24 Selecting previously unselected package dh-buildinfo.
#6 63.24 Preparing to unpack .../17-dh-buildinfo_0.11+nmu2_all.deb ...
#6 63.24 Unpacking dh-buildinfo (0.11+nmu2) ...
#6 63.27 Selecting previously unselected package libefivar1:amd64.
#6 63.27 Preparing to unpack .../18-libefivar1_37-6ubuntu2_amd64.deb ...
#6 63.27 Unpacking libefivar1:amd64 (37-6ubuntu2) ...
#6 63.30 Selecting previously unselected package libefivar-dev:amd64.
#6 63.30 Preparing to unpack .../19-libefivar-dev_37-6ubuntu2_amd64.deb ...
#6 63.30 Unpacking libefivar-dev:amd64 (37-6ubuntu2) ...
#6 63.32 Selecting previously unselected package zlib1g-dev:amd64.
#6 63.33 Preparing to unpack .../20-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#6 63.33 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#6 63.36 Selecting previously unselected package libelf-dev:amd64.
#6 63.36 Preparing to unpack .../21-libelf-dev_0.186-1build1_amd64.deb ...
#6 63.36 Unpacking libelf-dev:amd64 (0.186-1build1) ...
#6 63.38 Selecting previously unselected package dos2unix.
#6 63.39 Preparing to unpack .../22-dos2unix_7.4.2-2_amd64.deb ...
#6 63.39 Unpacking dos2unix (7.4.2-2) ...
#6 63.43 Setting up po-debconf (1.0.21+nmu1) ...
#6 63.44 Setting up libdebhelper-perl (13.6ubuntu1) ...
#6 63.44 Setting up xxd (2:8.2.3995-1ubuntu2.15) ...
#6 63.45 Setting up autotools-dev (20220109.1) ...
#6 63.45 Setting up libsigsegv2:amd64 (2.13-1ubuntu3) ...
#6 63.46 Setting up autopoint (0.21-4ubuntu4) ...
#6 63.46 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#6 63.47 Setting up dwz (0.14-1build2) ...
#6 63.48 Setting up debugedit (1:5.0-4build1) ...
#6 63.48 Setting up libefivar1:amd64 (37-6ubuntu2) ...
#6 63.49 Setting up libsub-override-perl (0.09-2) ...
#6 63.49 Setting up dos2unix (7.4.2-2) ...
#6 63.50 Setting up libefivar-dev:amd64 (37-6ubuntu2) ...
#6 63.50 Setting up libfile-stripnondeterminism-perl (1.13.0-1) ...
#6 63.51 Setting up libtool (2.4.6-15build2) ...
#6 63.51 Setting up m4 (1.4.18-5ubuntu2) ...
#6 63.52 Setting up libelf-dev:amd64 (0.186-1build1) ...
#6 63.53 Setting up autoconf (2.71-2) ...
#6 63.53 Setting up dh-strip-nondeterminism (1.13.0-1) ...
#6 63.54 Setting up automake (1:1.16.5-1.3) ...
#6 63.54 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#6 63.54 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#6 63.54 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#6 63.55 Setting up dh-autoreconf (20) ...
#6 63.55 Setting up debhelper (13.6ubuntu1) ...
#6 63.56 Setting up dh-buildinfo (0.11+nmu2) ...
#6 63.56 Processing triggers for man-db (2.10.2-1) ...
#6 63.60 Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
#6 DONE 63.9s

#7 [ 3/13] RUN git clone -b "15.8" https://github.com/rhboot/shim.git /shim-build
#7 0.181 Cloning into '/shim-build'...
#7 2.023 Note: switching to '5914984a1ffeab841f482c791426d7ca9935a5e6'.
#7 2.023 
#7 2.023 You are in 'detached HEAD' state. You can look around, make experimental
#7 2.023 changes and commit them, and you can discard any commits you make in this
#7 2.023 state without impacting any branches by switching back to a branch.
#7 2.023 
#7 2.023 If you want to create a new branch to retain commits you create, you may
#7 2.023 do so (now or later) by using -c with the switch command. Example:
#7 2.023 
#7 2.023   git switch -c <new-branch-name>
#7 2.023 
#7 2.023 Or undo this operation with:
#7 2.023 
#7 2.023   git switch -
#7 2.023 
#7 2.023 Turn off this advice by setting config variable advice.detachedHead to false
#7 2.023 
#7 DONE 2.2s

#8 [ 4/13] WORKDIR /shim-build
#8 DONE 0.0s

#9 [ 5/13] ADD Cisco_Virtual_UEFI_SubCA_v3.der .
#9 DONE 0.0s

#10 [ 6/13] RUN mkdir build-x64
#10 DONE 0.2s

#11 [ 7/13] ADD sbat.csv data/sbat.csv
#11 DONE 0.0s

#12 [ 8/13] RUN make update
#12 0.204 git submodule update --init --recursive
#12 0.229 Submodule 'gnu-efi' (https://github.com/rhboot/gnu-efi.git) registered for path 'gnu-efi'
#12 0.235 Cloning into '/shim-build/gnu-efi'...
#12 1.964 Submodule path 'gnu-efi': checked out '328951d3dcb5ff97f5a7c7a362b006626fada000'
#12 DONE 2.0s

#13 [ 9/13] RUN make -C build-x64 ARCH=x86_64 VENDOR_CERT_FILE=../Cisco_Virtual_UEFI_SubCA_v3.der     TOPDIR=.. -f ../Makefile
#13 0.158 make: Entering directory '/shim-build/build-x64'
#13 0.181 sed	-e "s,@@VERSION@@,15.8," \
#13 0.181 	-e "s,@@UNAME@@,Linux x86_64 x86_64 x86_64 GNU/Linux," \
#13 0.181 	-e "s,@@COMMIT@@,master," \
#13 0.181 	< /shim-build/version.c.in > version.c
#13 0.186 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o shim.o /shim-build/shim.c
#13 0.662 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o globals.o /shim-build/globals.c
#13 0.701 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o mok.o /shim-build/mok.c
#13 1.003 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o netboot.o /shim-build/netboot.c
#13 1.106 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\" -c -o cert.o /shim-build/cert.S 
#13 1.114 /shim-build/cert.S: Assembler messages:
#13 1.114 /shim-build/cert.S:55: Warning: setting incorrect section attributes for .note.GNU-stack
#13 1.117 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o replacements.o /shim-build/replacements.c
#13 1.227 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o tpm.o /shim-build/tpm.c
#13 1.333 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o version.o version.c
#13 1.354 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o errlog.o /shim-build/errlog.c
#13 1.478 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o sbat.o /shim-build/sbat.c
#13 1.673 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\" -x c -c -o sbat_data.o /dev/null
#13 1.683 objcopy --add-section .sbat=/shim-build/data/sbat.csv \
#13 1.683 	--set-section-flags .sbat=contents,alloc,load,readonly,data \
#13 1.683 	sbat_data.o
#13 1.687 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\" -c -o sbat_var.o /shim-build/sbat_var.S 
#13 1.695 /shim-build/sbat_var.S: Assembler messages:
#13 1.695 /shim-build/sbat_var.S:23: Warning: setting incorrect section attributes for .note.GNU-stack
#13 1.698 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o pe.o /shim-build/pe.c
#13 2.047 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o pe-relocate.o /shim-build/pe-relocate.c
#13 2.179 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim-build/Cryptlib -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/include -iquote /shim-build -iquote /shim-build/build-x64 -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.8/"' -DVENDOR_CERT_FILE=\"../Cisco_Virtual_UEFI_SubCA_v3.der\"   -c -o httpboot.o /shim-build/httpboot.c
